image_file,split,pred_label,x,y
dataset/КБ-2014-Р2-0651_orig.jpg,train_seed,миска,-0.23365296,0.6230728
dataset/КБ-2014-Р2-0656_orig.jpg,train_seed,миска,-0.21967192,0.62021255
dataset/КБ-2014-Р2-0668_orig.jpg,train_seed,блюдце,0.45704573,-0.05587065
dataset/КБ-2014-Р2-0701_orig.jpg,train_seed,изразец,-0.5281036,0.06557673
dataset/КБ-2014-Р2-0708_orig.jpg,train_seed,тарелка,0.6266391,-0.20493612
dataset/КБ-2014-Р2-0712_orig.jpg,train_seed,тарелка,0.5544619,-0.1498151
dataset/КБ-2014-Р2-0717_orig.jpg,train_seed,крышка,0.33267093,0.12218919
dataset/КБ-2014-Р2-0755_orig.jpg,train_seed,изразец,-0.61518925,-0.25521034
dataset/КБ-2014-Р2-0773_orig.jpg,train_seed,миска,-0.09362678,0.4494674
dataset/КБ-2014-Р2-0780_orig.jpg,train_seed,крышка,0.07406351,0.23984952
dataset/КБ-2014-Р2-0782_orig.jpg,train_seed,тарелка,0.44752687,0.0030929118
dataset/КБ-2014-Р2-0791_orig.jpg,train_seed,блюдце,0.2878179,0.17114154
dataset/КБ-2014-Р5-0032_orig.jpg,train_seed,крышка,0.11751865,0.17161953
dataset/КБ-2014-Р5-0035_orig.jpg,train_seed,тарелка,0.44195035,-0.33166194
dataset/КБ-2014-Р5-0059_orig.jpg,train_seed,крышка,0.015093525,0.27407718
dataset/КБ-2014-Р5-0065_orig.jpg,train_seed,блюдце,0.48135754,-0.048535377
dataset/КБ-2014-Р5-0066_orig.jpg,train_seed,блюдце,0.4759782,-0.056515355
dataset/КБ-2014-Р5-0067_orig.jpg,train_seed,блюдце,0.44136682,-0.043095797
dataset/КБ-2014-Р5-0068_orig.jpg,train_seed,блюдце,0.45590526,-0.03616665
dataset/КБ-2014-Р5-0069_orig.jpg,train_seed,блюдце,0.47391587,-0.10299854
dataset/КБ-2014-Р5-0070_orig.jpg,train_seed,блюдце,0.41612777,0.05380838
dataset/КБ-2014-Р5-0071_orig.jpg,train_seed,блюдце,0.47124565,-0.017413847
dataset/КБ-2014-Р5-0072_orig.jpg,train_seed,блюдце,0.25701916,-0.04560601
dataset/КБ-2014-Р5-0073_orig.jpg,train_seed,блюдце,0.41066888,0.08783176
dataset/КБ-2014-Р5-0074_orig.jpg,train_seed,крышка,0.2675369,0.18799038
dataset/КБ-2014-Р5-0078_orig.jpg,train_seed,блюдце,0.4049675,-0.04338505
dataset/КБ-2014-Р5-0079_orig.jpg,train_seed,блюдце,0.41521427,-0.009177957
dataset/КБ-2014-Р5-0081_orig.jpg,train_seed,блюдце,0.49016327,-0.022956224
dataset/КБ-2014-Р5-0082_orig.jpg,train_seed,тарелка,0.5549986,-0.22810107
dataset/КБ-2014-Р5-0092_orig.jpg,train_seed,блюдце,0.46055594,-0.012213693
dataset/КБ-2014-Р5-0093_orig.jpg,train_seed,тарелка,0.55182374,-0.16007145
dataset/КБ-2014-Р5-0094_orig.jpg,train_seed,тарелка,0.50129664,-0.17012812
dataset/КБ-2014-Р5-0097_orig.jpg,train_seed,тарелка,0.5557335,-0.24067812
dataset/КБ-2014-Р5-0102_orig.jpg,train_seed,тарелка,0.39038992,-0.12899433
dataset/КБ-2014-Р5-0103_orig.jpg,train_seed,тарелка,0.41374105,-0.09772385
dataset/КБ-2014-Р5-0105_orig.jpg,train_seed,миска,-0.24389176,0.69684637
dataset/КБ-2014-Р5-0106_orig.jpg,train_seed,миска,-0.25128683,0.6635675
dataset/КБ-2014-Р5-0107_orig.jpg,train_seed,миска,-0.33900636,0.6064831
dataset/КБ-2014-Р5-0108_orig.jpg,train_seed,миска,-0.25175068,0.69088435
dataset/КБ-2014-Р5-0111_orig.jpg,train_seed,миска,-0.29064545,0.6629688
dataset/КБ-2014-Р5-0118_orig.jpg,train_seed,тарелка,0.023355367,0.20723587
dataset/КБ-2014-Р5-0120_orig.jpg,train_seed,крышка,-0.2466958,0.39581472
dataset/КБ-2014-Р5-0134_orig.jpg,train_seed,крышка,0.059843518,0.2710246
dataset/КБ-2014-Р5-0229_orig.jpg,train_seed,блюдце,0.42778584,0.052697487
dataset/КБ-2014-Р5-0297_orig.jpg,train_seed,тарелка,0.5892391,-0.23985246
dataset/КБ-2014-Р5-0303_orig.jpg,train_seed,крышка,0.14089903,0.31128818
dataset/КБ-2014-Р5-0415_orig.jpg,train_seed,миска,-0.26430216,0.6365332
dataset/КБ-2014-Р5-0421_orig.jpg,train_seed,тарелка,0.5499625,-0.16838169
dataset/КБ-2014-Р5-0422_orig.jpg,train_seed,тарелка,0.5451822,-0.2353063
dataset/КБ-2014-Р5-0430_orig.jpg,train_seed,плитка,-0.21389438,0.05156244
dataset/КБ-2014-Р5-0477_orig.jpg,train_seed,плитка,-0.2236986,-0.0238418
dataset/КБ-2014-Р5-0486_orig.jpg,train_seed,блюдце,0.32781142,-0.10312388
dataset/КБ-2014-Р5-0491_orig.jpg,train_seed,блюдце,0.41114852,0.04178909
dataset/Кроп-2013-159_orig.jpg,train_seed,блюдце,0.49399254,-0.08417617
dataset/Кроп-2013-240_orig.jpg,train_seed,миска,-0.20126437,0.5860666
dataset/Кроп-2013-248_orig.jpg,train_seed,блюдце,0.43006387,-0.075942345
dataset/Кроп-2013-262_orig.jpg,train_seed,тарелка,0.52734697,-0.23993999
dataset/Кроп-2013-266_orig.jpg,train_seed,блюдце,0.46897194,0.05509149
dataset/Кроп-2013-268_orig.jpg,train_seed,тарелка,0.5794052,-0.26369694
dataset/Кроп-2013-285_orig.jpg,train_seed,тарелка,0.5070099,-0.19844985
dataset/Кроп-2013-373_orig.jpg,train_seed,крышка,-0.12983531,0.59786737
dataset/Кроп-2013-392_orig.jpg,train_seed,крышка,0.14312021,0.31445485
dataset/Кроп-2013-398_orig.jpg,train_seed,тарелка,0.57703924,-0.24368945
dataset/Кроп-2013-399_orig.jpg,train_seed,тарелка,0.5538833,-0.19282241
dataset/Кроп-2013-400_orig.jpg,train_seed,тарелка,0.5656303,-0.23820063
dataset/Кроп-2013-401_orig.jpg,train_seed,тарелка,0.49168795,-0.26768145
dataset/Кроп-2013-403_orig.jpg,train_seed,тарелка,0.5207833,-0.23693039
dataset/Кроп-2013-414_orig.jpg,train_seed,тарелка,0.38359395,-0.15859185
dataset/Кроп-2013-422_orig.jpg,train_seed,тарелка,0.4493132,-0.2337312
dataset/Кроп-2013-430_orig.jpg,train_seed,тарелка,0.05812398,-0.047367156
dataset/Кроп-2013-484_orig.jpg,train_seed,блюдце,0.42730778,-0.06105982
dataset/ЛАО-2012-М102-Ш1-004_orig.jpg,train_seed,миска,-0.35120043,0.5370307
dataset/ЛАО-2012-М102-Ш1-005_orig.jpg,train_seed,миска,-0.22537579,0.6742748
dataset/ЛАО-2012-М102-Ш1-006_orig.jpg,train_seed,миска,-0.30591643,0.66536576
dataset/ЛАО-2012-М102-Ш1-021_orig.jpg,train_seed,тарелка,0.50156087,-0.22884472
dataset/ЛАО-2012-М102-Ш1-057_orig.jpg,train_seed,изразец,-0.51125264,-0.28612638
dataset/ЛАО-2012-М102-Ш3-118_orig.jpg,train_seed,изразец,-0.6627813,-0.3193205
dataset/ЛАО-2012-М102-Ш3-131_orig.jpg,train_seed,тарелка,0.06084788,0.19807689
dataset/ЛАО-2012-М102-Ш3-132_orig.jpg,train_seed,миска,-0.22440162,0.6217607
dataset/ЛАО-2012-М102-Ш4-175_orig.jpg,train_seed,тарелка,0.44264865,-0.2757552
dataset/ЛАО-2012-М102-Ш4-179_orig.jpg,train_seed,миска,-0.21545096,0.6841558
dataset/ЛАО-2012-М102-Ш4-181_orig.jpg,train_seed,изразец,-0.6211812,-0.24904124
dataset/ЛАО-2012-М102-Ш4-182_orig.jpg,train_seed,изразец,-0.6277271,-0.25682092
dataset/М102-2012-2-0538_orig.jpg,train_seed,блюдце,0.4903274,0.019685457
dataset/М102-2012-2-0543_orig.jpg,train_seed,блюдце,0.36068067,-0.02720641
dataset/М102-2012-2-1028_orig.jpg,train_seed,тарелка,0.52983993,-0.26830432
dataset/М102-2012-2-1068_orig.jpg,train_seed,плитка,-0.22236054,-0.12843089
dataset/М102-2012-2-1086_orig.jpg,train_seed,тарелка,0.5078264,-0.29440472
dataset/М102-2012-2-1095_orig.jpg,train_seed,изразец,-0.5671697,-0.31969675
dataset/М102-2012-2-1121_orig.jpg,train_seed,блюдце,0.4921056,0.09462299
dataset/М102-2012-2-1123_orig.jpg,train_seed,блюдце,0.48710787,-0.06663238
dataset/М102-2012-2-1125_orig.jpg,train_seed,крышка,0.32801965,0.20400436
dataset/М102-2012-2-1166_orig.jpg,train_seed,блюдце,0.41106433,0.024559781
dataset/М102-2012-2-1181_orig.jpg,train_seed,плитка,-0.21892522,-0.058832277
dataset/М102-2012-2-1248_orig.jpg,train_seed,блюдце,0.48228028,0.073442094
dataset/М102-2012-2-1264_orig.jpg,train_seed,тарелка,0.4408553,-0.050232902
dataset/М102-2012-2-1265_orig.jpg,train_seed,тарелка,0.49243677,-0.07511817
dataset/М102-2012-2-1267_orig.jpg,train_seed,тарелка,0.5570472,-0.2390653
dataset/М102-2012-2-1271_orig.jpg,train_seed,блюдце,0.48053163,0.0044012354
dataset/М102-2012-2-1279_orig.jpg,train_seed,крышка,0.029537585,0.30147532
dataset/М102-2012-2-1313_orig.jpg,train_seed,блюдце,0.4039542,0.023047129
dataset/М102-2012-2-1314_orig.jpg,train_seed,крышка,0.3075002,0.2244074
dataset/М102-2012-2-1319_orig.jpg,train_seed,тарелка,0.43561044,-0.15647736
dataset/М102-2012-2-1327_orig.jpg,train_seed,плитка,-0.19401334,-0.0834533
dataset/М102-2012-2-1359_orig.jpg,train_seed,блюдце,0.39874136,0.040468752
dataset/М102-2012-2-1360_orig.jpg,train_seed,тарелка,0.38160452,-0.15330261
dataset/М102-2012-2-1361_orig.jpg,train_seed,блюдце,0.39109644,0.1200747
dataset/М102-2012-2-1394_orig.jpg,train_seed,крышка,0.18115726,0.30494535
dataset/М102-2012-2-1406_orig.jpg,train_seed,блюдце,0.44688892,0.018025767
dataset/М102-2012-2-1423_orig.jpg,train_seed,миска,-0.22643709,0.68188804
dataset/Маяк-11-Ш1-06_orig.jpg,train_seed,крышка,0.18592656,0.2845559
dataset/Маяк-11-Ш1-07_orig.jpg,train_seed,крышка,0.14267704,0.22796845
dataset/Маяк-11-Ш2-21_orig.jpg,train_seed,тарелка,0.41571078,-0.34659672
dataset/Маяк-11-Ш2-37_orig.jpg,train_seed,изразец,-0.6251978,-0.2011782
dataset/Мич11-ш01-005_orig.jpg,train_seed,плитка,-0.22070278,-0.029874304
dataset/Мич11-ш02-053_orig.jpg,train_seed,изразец,-0.6043199,-0.36329067
dataset/Мич11-ш04-155_orig.jpg,train_seed,изразец,-0.67656636,-0.29086626
dataset/Нев11-Г0-005_orig.jpg,train_seed,плитка,-0.09451788,0.07014417
dataset/Нев11-Г02-009_orig.jpg,train_seed,тарелка,-0.13951217,-0.10670654
dataset/Нев11-Г02-010_orig.jpg,train_seed,тарелка,-0.2299776,-0.013069446
dataset/Нев11-Г02-012_orig.jpg,train_seed,изразец,-0.526526,-0.18066601
dataset/Нев11-Г02-021_orig.jpg,train_seed,изразец,-0.6179488,-0.24937843
dataset/Нев11-Г02-022_orig.jpg,train_seed,изразец,-0.5745507,-0.12551281
dataset/Нев11-Г02-023_orig.jpg,train_seed,изразец,-0.65220416,-0.2877849
dataset/Нев11-Г03-037_orig.jpg,train_seed,изразец,-0.63244295,-0.29198524
dataset/Нев11-Г03-038_orig.jpg,train_seed,изразец,-0.5899169,-0.19227758
dataset/Нев11-Г03-043_orig.jpg,train_seed,изразец,-0.58835375,-0.121385396
dataset/Нев11-Г03-044_orig.jpg,train_seed,изразец,-0.623908,-0.13304114
dataset/Нев11-Г03-058_orig.jpg,train_seed,изразец,-0.67263186,-0.29010284
dataset/Нев11-Г03-097_orig.jpg,train_seed,изразец,-0.6632615,-0.24329542
dataset/Нев11-Г03-181_orig.jpg,train_seed,изразец,-0.5139744,-0.20617442
dataset/Нев11-Г04-185_orig.jpg,train_seed,крышка,-0.32353863,-0.07630386
dataset/Нев11-Г04-187_orig.jpg,train_seed,тарелка,0.090065554,0.0887985
dataset/Нев11-Г04-197_orig.jpg,train_seed,тарелка,-0.21576913,0.34593472
dataset/Нев11-Г04А-210_orig.jpg,train_seed,тарелка,-0.12343731,0.11043852
dataset/Нев11-Г05-056_orig.jpg,train_seed,крышка,-0.20149751,0.3977631
dataset/Нев11-Г05-228_orig.jpg,train_seed,тарелка,0.5529134,-0.25653332
dataset/Нев11-под-001_orig.jpg,train_seed,плитка,-0.26482296,-0.0075999917
dataset/Нейш3А-2018-0018_orig.jpg,train_seed,крышка,0.18195875,0.13160402
dataset/Нейш3А-2018-0097_orig.jpg,train_seed,крышка,0.010586055,0.30379114
dataset/Нейш3А-2018-0105_orig.jpg,train_seed,блюдце,0.043634027,0.34312108
dataset/Нейш3А-2018-0203_orig.jpg,train_seed,тарелка,0.26022312,0.11753851
dataset/Нейш3А-2018-0206_orig.jpg,train_seed,блюдце,0.1845503,0.27917477
dataset/Нейш3А-2018-0247_orig.jpg,train_seed,блюдце,0.45339686,0.006123726
dataset/Нейш3А-2018-0248_orig.jpg,train_seed,тарелка,0.34642968,-0.21944259
dataset/Нейш3А-2018-0252_orig.jpg,train_seed,тарелка,0.43463534,-0.21981193
dataset/Нейш3А-2018-0254_orig.jpg,train_seed,тарелка,0.38450998,-0.05256138
dataset/Нейш3А-2018-0259_orig.jpg,train_seed,тарелка,0.46775085,-0.15772621
dataset/Нейш3А-2018-0349_orig.jpg,train_seed,тарелка,0.48881948,-0.16934144
dataset/Нейш3А-2018-0350_orig.jpg,train_seed,тарелка,0.5713453,-0.21268444
dataset/Нейш3А-2018-0378_orig.jpg,train_seed,тарелка,0.5894796,-0.19486
dataset/Нейш3А-2018-0384_orig.jpg,train_seed,тарелка,0.5734217,-0.23608658
dataset/Нейш3А-2018-0394_orig.jpg,train_seed,тарелка,0.62912375,-0.21359642
dataset/Нейш3А-2018-0397_orig.jpg,train_seed,тарелка,0.5493265,-0.202521
dataset/Нейш3А-2018-0454_orig.jpg,train_seed,блюдце,0.15568791,0.34671542
dataset/Нейш3А-2018-0572_orig.jpg,train_seed,крышка,0.082531266,0.32840472
dataset/Нейш3А-2018-0628_orig.jpg,train_seed,тарелка,0.40354812,-0.031188691
dataset/Нейш3А-2018-0740_orig.jpg,train_seed,тарелка,0.52839404,-0.18784878
dataset/Нейш3А-2018-0741_orig.jpg,train_seed,тарелка,0.41620305,-0.19261697
dataset/Нейш3А-2018-0806_orig.jpg,train_seed,крышка,0.124087274,0.3497541
dataset/Нейш3А-2018-0810_orig.jpg,train_seed,блюдце,0.4904487,0.010604354
dataset/Нейш3А-2018-0811_orig.jpg,train_seed,блюдце,0.44990486,0.053911686
dataset/Нейш3А-2018-0812_orig.jpg,train_seed,блюдце,0.3564512,0.099018544
dataset/Нейш3А-2018-0817_orig.jpg,train_seed,тарелка,0.4411918,-0.10976698
dataset/Нейш3А-2018-0833_orig.jpg,train_seed,блюдце,0.5708577,-0.16017291
dataset/Нейш3А-2018-0834_orig.jpg,train_seed,блюдце,0.45756307,0.063402645
dataset/Нейш3А-2018-0837_orig.jpg,train_seed,блюдце,0.4496166,0.06734476
dataset/Нейш3А-2018-0848_orig.jpg,train_seed,тарелка,0.50674224,-0.2585887
dataset/Нейш3А-2018-0851_orig.jpg,train_seed,тарелка,0.4811911,-0.1475864
dataset/Нейш3А-2018-0855_orig.jpg,train_seed,тарелка,0.5096859,-0.20390485
dataset/Нейш3А-2018-0856_orig.jpg,train_seed,тарелка,0.40778583,-0.17055146
dataset/Нейш3А-2018-0861_orig.jpg,train_seed,крышка,0.23256586,0.14645629
dataset/Нейш3А-2018-0868_orig.jpg,train_seed,изразец,-0.5641924,-0.40521467
dataset/Нейш3А-2018-0871_orig.jpg,train_seed,блюдце,0.4812291,0.03338335
dataset/Нейш3А-2018-0881_orig.jpg,train_seed,крышка,0.27803287,0.12622662
dataset/Нейш3А-2018-0947_orig.jpg,train_seed,тарелка,0.5267298,-0.17247742
dataset/Нейш3А-2018-0949_orig.jpg,train_seed,тарелка,0.47958818,-0.22055939
dataset/Нейш3А-2018-0955_orig.jpg,train_seed,изразец,-0.60774165,-0.20372707
dataset/Нейш3А-2018-0986_orig.jpg,train_seed,крышка,-0.16224784,0.5994859
dataset/Нейш3А-2018-1034_orig.jpg,train_seed,крышка,0.1908126,0.37785035
dataset/Нейш3А-2018-1101_orig.jpg,train_seed,блюдце,0.31626272,-0.034042902
dataset/Нейш3А-2018-1154_orig.jpg,train_seed,тарелка,-0.12859951,0.16261823
dataset/Нейш3А-2018-1180_orig.jpg,train_seed,блюдце,0.46171087,0.038121626
dataset/Нейш3А-2018-1186_orig.jpg,train_seed,плитка,0.013502832,0.09860952
dataset/Нейш3А-2018-1190_orig.jpg,train_seed,тарелка,-0.060474314,0.48164523
dataset/Нейш3А-2018-1282_orig.jpg,train_seed,тарелка,0.5013484,-0.16518785
dataset/Нейш3А-2018-1318_orig.jpg,train_seed,блюдце,0.43301487,0.09111147
dataset/Нейш3А-2018-1357_orig.jpg,train_seed,блюдце,0.4191491,0.1250735
dataset/Нейш3А-2018-1473_orig.jpg,train_seed,крышка,0.13491729,0.28085828
dataset/Нейш3А-2018-1476_orig.jpg,train_seed,тарелка,0.24788404,0.08905955
dataset/Нейш3А-2018-1509_orig.jpg,train_seed,тарелка,0.5696352,-0.07835275
dataset/Нейш3А-2018-1527_orig.jpg,train_seed,блюдце,0.3640644,0.12754229
dataset/Нейш3А-2018-1660_orig.jpg,train_seed,блюдце,0.1373251,0.37652788
dataset/Нейш3А-2018-1671_orig.jpg,train_seed,крышка,0.08003696,0.28868964
dataset/Нейш3А-2018-1719_orig.jpg,train_seed,блюдце,0.39462432,0.075220846
dataset/Нейш3А-2018-1755_orig.jpg,train_seed,миска,-0.3204718,0.5586171
dataset/Нейш3А-2018-1764_orig.jpg,train_seed,тарелка,0.6143068,-0.10219121
dataset/Нейш3А-2018-1766_orig.jpg,train_seed,тарелка,0.58149725,-0.23714277
dataset/Нейш3А-2018-1839_orig.jpg,train_seed,крышка,0.08336692,0.34261084
dataset/Нейш3А-2018-1911_orig.jpg,train_seed,тарелка,0.45555973,-0.040345117
dataset/Нейш3А-2018-1912_orig.jpg,train_seed,тарелка,0.50724024,-0.09554285
dataset/Нейш3А-2018-1919_orig.jpg,train_seed,крышка,0.17111506,0.1936532
dataset/Нейш3А-2018-2068_orig.jpg,train_seed,изразец,-0.6102566,-0.378351
dataset/Нейш3А-2018-2087_orig.jpg,train_seed,тарелка,0.023155458,0.12031246
dataset/Нейш3А-2018-2142_orig.jpg,train_seed,блюдце,0.3908308,0.12390278
dataset/Нейш3А-2018-2145_orig.jpg,train_seed,тарелка,0.48775107,-0.16791856
dataset/Нейш3А-2018-2330_orig.jpg,train_seed,крышка,-0.21608698,0.55514765
dataset/Нейш3А-2018-2331_orig.jpg,train_seed,крышка,-0.22001092,0.47545925
dataset/Нейш3А-2018-2400_orig.jpg,train_seed,крышка,-0.2526352,0.421959
dataset/Нейш3А-2018-2416_orig.jpg,train_seed,изразец,-0.6432367,-0.2897211
dataset/Нейш3А-2018-2435_orig.jpg,train_seed,тарелка,-0.1761227,0.5034724
dataset/Нейш3А-2018-2510_orig.jpg,train_seed,крышка,0.22607245,0.3370264
dataset/Нейш3А-2018-2549_orig.jpg,train_seed,крышка,0.16740116,0.21066141
dataset/Нейш3А-2018-2552_orig.jpg,train_seed,крышка,0.07429389,0.20949334
dataset/Нейш3А-2018-2553_orig.jpg,train_seed,крышка,0.12996346,0.20063934
dataset/Нейш3А-2018-2554_orig.jpg,train_seed,крышка,0.07095081,0.2483442
dataset/Нейш3А-2018-2556_orig.jpg,train_seed,крышка,0.079373404,0.1785285
dataset/Нейш3А-2018-2588_orig.jpg,train_seed,крышка,0.26515105,0.15707499
dataset/Нейш3А-2018-2665_orig.jpg,train_seed,тарелка,-0.22692898,0.4483446
dataset/Нейш3А-2018-2953_orig.jpg,train_seed,блюдце,0.4532019,-0.007591268
dataset/Нейш3А-2018-3010_orig.jpg,train_seed,тарелка,0.43957973,-0.035595447
dataset/Нейш3А-2018-3011_orig.jpg,train_seed,тарелка,0.505848,-0.24754764
dataset/Нейш3А-2018-3012_orig.jpg,train_seed,тарелка,0.53070545,-0.23015462
dataset/Нейш3А-2018-3060_orig.jpg,train_seed,блюдце,0.42829114,0.12137261
dataset/Нейш3А-2018-3690_orig.jpg,train_seed,блюдце,0.21452102,0.24742815
dataset/Нейш3А-2018-3692_orig.jpg,train_seed,игрушка,0.007441806,0.16870067
dataset/Нейш3А-2018-3712_orig.jpg,train_seed,изразец,-0.6036476,-0.24699324
dataset/Нейш3А-2018-3748_orig.jpg,train_seed,блюдце,0.41590825,0.06727455
dataset/Нейш3А-2018-4068_orig.jpg,train_seed,крышка,0.19885409,0.13488854
dataset/Нейш3А-2018-4071_orig.jpg,train_seed,плитка,-0.11921129,0.06865257
dataset/Нейш3А-2018-4342_orig.jpg,train_seed,крышка,-0.22359313,0.57666516
dataset/Нейш3А-2018-4499_orig.jpg,train_seed,крышка,0.046342764,0.3220696
dataset/Нейш3А-2018-4581_orig.jpg,train_seed,блюдце,0.5396289,-0.08649798
dataset/Нейш3А-2018-4582_orig.jpg,train_seed,блюдце,0.49776134,-0.028847685
dataset/Нейш3А-2018-4603_orig.jpg,train_seed,блюдце,0.2775434,0.13010663
dataset/Нейш3А-2018-4749_orig.jpg,train_seed,тарелка,0.5023583,-0.220845
dataset/Нейш3А-2018-4751_orig.jpg,train_seed,блюдце,0.4089061,0.0719428
dataset/Нейш3А-2018-4914_orig.jpg,train_seed,тарелка,0.4144806,-0.31969103
dataset/Нейш3А-2018-4945_orig.jpg,train_seed,блюдце,0.30438432,0.16479228
dataset/Нейш3А-2018-4973_orig.jpg,train_seed,тарелка,0.52739596,-0.23961738
dataset/Нейш3А-2018-4977_orig.jpg,train_seed,тарелка,0.3752195,-0.22602902
dataset/Нейш3А-2018-5002_orig.jpg,train_seed,тарелка,0.5420209,-0.26896188
dataset/Нейш3А-2018-5125_orig.jpg,train_seed,тарелка,-0.16585001,0.33622617
dataset/Нейш3А-2018-5132_orig.jpg,train_seed,тарелка,0.071478024,0.18466727
dataset/Нейш3А-2018-5225_orig.jpg,train_seed,тарелка,0.531944,-0.2203568
dataset/Нейш3А-2018-5236_orig.jpg,train_seed,тарелка,0.5376324,-0.26922312
dataset/Нейш3А-2018-5303_orig.jpg,train_seed,миска,-0.24657597,0.6588042
dataset/Нейш3А-2018-5619_orig.jpg,train_seed,крышка,-0.3745624,0.5140129
dataset/Нейш3А-2018-5661_orig.jpg,train_seed,тарелка,0.5321546,-0.12657754
dataset/Нейш3А-2018-5708_orig.jpg,train_seed,тарелка,0.46842423,-0.20021096
dataset/Нейш3А-2018-5763_orig.jpg,train_seed,тарелка,0.28914377,-0.10253494
dataset/Нейш3А-2018-5863_orig.jpg,train_seed,миска,-0.26968846,0.6055184
dataset/Нейш3А-2018-5886_orig.jpg,train_seed,миска,-0.29086322,0.57046115
dataset/Нейш3А-2018-5893_orig.jpg,train_seed,тарелка,0.10703197,0.16099219
dataset/Нейш3А-2018-5912_orig.jpg,train_seed,миска,-0.25091702,0.63087326
dataset/Нейш3А-2018-5959_orig.jpg,train_seed,крышка,-0.22084554,0.44989145
dataset/Нейш3А-2018-5986_orig.jpg,train_seed,крышка,-0.2631206,0.47614467
dataset/Нейш3А-2018-6024_orig.jpg,train_seed,миска,-0.21289282,0.7421758
dataset/Нейш3А-2018-6025_orig.jpg,train_seed,тарелка,0.08099825,0.07417351
dataset/Нейш3А-2018-6028_orig.jpg,train_seed,миска,-0.30496275,0.56056666
dataset/Нейш3А-2018-6055_orig.jpg,train_seed,крышка,-0.26535872,0.35558122
dataset/Нейш3А-2018-6297_orig.jpg,train_seed,миска,-0.26778612,0.5239251
dataset/Нейш3А-2018-6973_orig.jpg,train_seed,блюдце,0.53365993,-0.16678259
dataset/Нейш3А-2018-7177_orig.jpg,train_seed,крышка,-0.25634778,0.54453844
dataset/Нейш3А-2018-7185_orig.jpg,train_seed,тарелка,0.5727787,-0.20329763
dataset/Нейш3А-2018-7194_orig.jpg,train_seed,тарелка,0.5189246,-0.21759391
dataset/Нейш3А-2018-7213_orig.jpg,train_seed,тарелка,0.47488552,-0.0415083
dataset/Нейш3А-2018-7215_orig.jpg,train_seed,блюдце,0.40325993,0.07962505
dataset/Нейш3А-2018-7216_orig.jpg,train_seed,тарелка,0.41279587,-0.16792409
dataset/Нейш3А-2018-7338_orig.jpg,train_seed,тарелка,0.5398808,-0.25370204
dataset/Нейш3А-2019-097_orig.jpg,train_seed,крышка,0.09574532,0.22836536
dataset/Нейш3А-2019-113_orig.jpg,train_seed,миска,-0.32567677,0.6249004
dataset/Нц-102-1523_orig.jpg,train_seed,плитка,-0.049923353,0.030057823
dataset/Нц-102-1976_orig.jpg,train_seed,плитка,-0.073036656,0.024914898
dataset/Нц-102-1977_orig.jpg,train_seed,плитка,-0.057863433,0.118256025
dataset/Нц-106-11_orig.jpg,train_seed,тарелка,-0.14276849,0.3742722
dataset/Нц-106-19_orig.jpg,train_seed,изразец,-0.55877185,-0.18361671
dataset/Нц-23-0180_orig.jpg,train_seed,изразец,-0.5705402,-0.19165176
dataset/Нц-23-1058_orig.jpg,train_seed,тарелка,0.007748188,0.21497323
dataset/Нц-23-1215_orig.jpg,train_seed,тарелка,0.014419368,-0.15927047
dataset/Нц-23-1503_orig.jpg,train_seed,тарелка,-0.19594403,0.108103536
dataset/Нц-23-1785_orig.jpg,train_seed,тарелка,-0.098042905,0.24727754
dataset/Нц-23-1970_orig.jpg,train_seed,изразец,-0.5832513,-0.115660295
dataset/Нц-23-2064_orig.jpg,train_seed,изразец,-0.64007807,-0.08964096
dataset/Нц-23-2188_orig.jpg,train_seed,изразец,-0.5914816,-0.22437601
dataset/Нц-23-2271_orig.jpg,train_seed,тарелка,-0.10232799,0.22769234
dataset/Нц-24-190_orig.jpg,train_seed,миска,-0.24522619,0.60656255
dataset/Нц-25-0068_orig.jpg,train_seed,изразец,-0.5979926,-0.29972503
dataset/Нц-25-0093_orig.jpg,train_seed,изразец,-0.58383733,-0.27320617
dataset/Нц-25-0417_orig.jpg,train_seed,изразец,-0.6157961,-0.32575443
dataset/Нц-25-0730_orig.jpg,train_seed,изразец,-0.5277854,-0.23590627
dataset/Нц-25-0759_orig.jpg,train_seed,изразец,-0.6199715,-0.18229268
dataset/Нц-27-481_orig.jpg,train_seed,изразец,-0.64561135,-0.26066667
dataset/Нц-27-537_orig.jpg,train_seed,изразец,-0.63833416,-0.23237406
dataset/Нц-27-617_orig.jpg,train_seed,изразец,-0.5689108,-0.17628682
dataset/Нц-30-025_orig.jpg,train_seed,тарелка,-0.1249877,0.21043755
dataset/Нц-30-065_orig.jpg,train_seed,тарелка,-0.24031387,0.23353156
dataset/Нц-30-131_orig.jpg,train_seed,миска,-0.32116845,0.63834137
dataset/Нц-30-662_orig.jpg,train_seed,крышка,0.08037955,0.24732463
dataset/Нц-30-705_orig.jpg,train_seed,тарелка,-0.18548432,0.33310977
dataset/Нц-30-736_orig.jpg,train_seed,тарелка,0.46276182,-0.2547161
dataset/Нц-30-899_orig.jpg,train_seed,блюдце,-0.017506128,0.28807238
dataset/Нц-30-968_orig.jpg,train_seed,блюдце,0.48236045,0.03471102
dataset/Нц-30-982_orig.jpg,train_seed,тарелка,-0.032656908,0.45521265
dataset/Нц-31-0251_orig.jpg,train_seed,изразец,-0.62716275,-0.32053202
